《克苏鲁的呼唤》,会计师,30-70,教育×4,会计，法律，图书馆，聆听，说服，侦查，任意其他两项个人或时代特长。
《克苏鲁的呼唤》,杂技演员,9-20,教育×2＋敏捷×2,攀爬，闪避，跳跃，投掷，侦查，游泳，任意两项其他个人或时代特长。
《克苏鲁的呼唤》,演员-戏剧演员,9-40,教育×2＋外貌×2,技艺（表演），乔装，格斗，历史，两项社交技能（取悦、话术、恐吓、说服），心理学，任意一项其他个人或时代特长。
《克苏鲁的呼唤》,演员-电影演员,20-90,教育×2＋外貌×2,技艺（表演），乔装，汽车驾驶，两项社交技能（取悦、话术、恐吓、说服），心理学，任意两项其他个人或时代特长。
《克苏鲁的呼唤》,事务所侦探、保安,20-45,教育×2＋力量或敏捷×2,一项社交技能（取悦、话术、恐吓、说服），格斗（斗殴），射击，法律，图书馆，心理学，潜行，追踪。
《克苏鲁的呼唤》,精神病医生（古典）,10-60,教育×4,法律，聆听，医学，外语，精神分析，心理学，科学（生物学，化学）。
《克苏鲁的呼唤》,动物训练师,10-40,教育×2＋外貌或意志×2,跳跃，聆听，自然，心理学，科学（动物学），潜行，追踪，任意一项其他个人或时代特长。
《克苏鲁的呼唤》,文物学家（原作向）,30-70,教育×4,估价，技艺（任一），历史，图书馆，外语，一项社交技能（取悦、话术、恐吓、说服），侦查，任意一项其他个人或时代特长。
《克苏鲁的呼唤》,古董商,30-50,教育×4,会计，估价，汽车驾驶，两项社交技能（取悦、话术、恐吓、说服），历史，图书馆，导航。
《克苏鲁的呼唤》,考古学家（原作向）,10-40,教育×4,估价，考古，历史，外语，图书馆，侦查，机械维修，导航或科学（任一：如化学、物理、地理等）。
《克苏鲁的呼唤》,建筑师,30-70,教育×4,会计，技艺（技术制图），法律，母语，计算机或图书馆，说服，心理学，科学（数学）。
《克苏鲁的呼唤》,艺术家,9-50,教育×2＋敏捷或意志×2,技艺（任一），历史或自然，一项社交技能（取悦、话术、恐吓、说服），外语，心理学，侦查，任意两项其他个人或时代特长。
《克苏鲁的呼唤》,精神病院看护,8-20,教育×2＋力量或敏捷×2,闪避，格斗（斗殴），急救，两项社交技能（取悦、话术、恐吓、说服），聆听，心理学，潜行。
《克苏鲁的呼唤》,运动员,9-70,教育×2＋力量或敏捷×2,攀爬，跳跃，格斗（斗殴），骑乘，一项社交技能（取悦、话术、恐吓、说服），游泳，投掷，任意一项其他个人或时代特长。
《克苏鲁的呼唤》,作家（原作向）,9-30,教育×4,技艺（文学），历史，图书馆，自然或神秘学，外语，母语，心理学，任意一项其他个人或时代特长。
《克苏鲁的呼唤》,酒保,8-25,教育×2＋外貌×2,会计，两项社交技能（取悦、话术、恐吓、说服），格斗（斗殴），聆听，心理学，侦查，任意一项其他个人或时代特长。
《克苏鲁的呼唤》,猎人,20-50,教育×2＋力量或敏捷×2,射击，聆听或侦查，自然，导航，外语或生存（任一），科学（生物学或植物学），潜行，追踪。
《克苏鲁的呼唤》,书商,20-40,教育×4,会计，估价，汽车驾驶，历史，图书馆，母语，外语，一项社交技能（取悦、话术、恐吓、说服）。
《克苏鲁的呼唤》,赏金猎人,9-30,教育×2＋力量或敏捷×2,汽车驾驶，电子学或电气维修，格斗或射击，一项社交技能（取悦、话术、恐吓、说服），法律，心理学，追踪，潜行。
《克苏鲁的呼唤》,拳击手、摔跤手,9-60,教育×2＋力量×2,闪避，格斗（斗殴），恐吓，跳跃，心理学，侦查，任意两项其他个人或时代特长。
《克苏鲁的呼唤》,管家、男仆、女仆,9-40,教育×4,会计或估价，技艺（任一：如烹饪、裁缝、理发），急救，聆听，外语，心理学，侦查，任意一项其他个人或时代特长。
《克苏鲁的呼唤》,神职人员,9-60,教育×4,会计，历史，图书馆，聆听，外语，一项社交技能（取悦、话术、恐吓、说服），心理学，任意一项其他技能。
《克苏鲁的呼唤》,程序员、电子工程师（现代）,10-70,教育×4,计算机，电气维修，电子学、图书馆，科学（数学），侦查，任意两项其他个人或时代特长。
《克苏鲁的呼唤》,黑客/骇客（现代）,10-70,教育×4,计算机，电气维修，电子学，图书馆，侦查，一项社交技能（取悦、话术、恐吓、说服），任意两项其他技能。
《克苏鲁的呼唤》,牛仔,9-20,教育×2＋力量或敏捷×2,闪避，格斗或射击，急救或自然，跳跃，骑乘，生存（任一），投掷，追踪。
